0.44834729557376596,0.5628826862183527,0.6673565469109348,Grey
0.08569617982695654,0.9016613576758855,0.7430938030476762,Blue
0.6192817034932591,0.9121637082890319,0.31338441835586905,Green
0.8862981124912269,0.4206472802282085,0.2569948376797998,Orange
0.844001533458844,0.3386711149134374,0.47161301178603676,Pink
0.13482206153930254,0.047225901148725824,0.6876656364626937,Blue
0.7440936148939922,0.027023407533689592,0.6697520217443735,Purple
0.6192588082817054,0.20033994351337925,0.7314927728103617,Purple
0.13753815654329715,0.21135726196003324,0.8049492173195909,Blue
0.6504977493504686,0.9288533156941342,0.5267382742076911,Green
0.5255976409048375,0.018325610205933485,0.39408803406065906,Purple
0.9753329029968969,0.1756899065801235,0.5627682505300335,Pink
0.3022470494909878,0.5620966968336387,0.14087681563841636,Green
0.5277064163129472,0.6850965287961974,0.6816612549051749,Grey
0.8844743385076491,0.7446476673152614,0.09448384854217007,Yellow
0.8013141488206736,0.7500966939739506,0.9142603129057303,White
0.47210312821894485,0.4037077459785955,0.7164963817391711,Purple
0.1535186253538554,0.21830849879636982,0.2555404502541663,Blue
0.6650629727446565,0.6638928881230356,0.2655916686828237,Orange
0.46955654074111364,0.613894396013398,0.27913372902521916,Green
0.2343689492312232,0.24780637195472366,0.2877053111961555,Grey
0.9246663250883461,0.7798916944675991,0.15547824627047468,Yellow
0.7306065318817252,0.5873836394980617,0.6831431121624112,Grey
0.6996001611129492,0.6736529234861871,0.9971658939553539,White
0.37983948895869346,0.4528778954279935,0.39832686644282456,Grey
0.19340543559310175,0.7402846533426037,0.4831675878762959,Green
0.22005483392868241,0.36618706015523383,0.4473177055080436,Blue
0.0050227994981082436,0.9230462951239394,0.9888027830733117,Blue
0.43335218928319774,0.4161092482001473,0.8920187163475718,Purple
0.3727000966238657,0.20696469090710645,0.5029495045627549,Purple
0.993532883291938,0.21168327324346226,0.47167115078431743,Pink
0.3675124968165513,0.7239608747808766,0.5305972968973016,Green
0.06840774674268468,0.6589389639387785,0.8979868962001272,Blue
0.2559465315248405,0.14889941882500035,0.7291904324005899,Blue
0.9351201534748015,0.015521841459440688,0.8384532555742257,Purple
0.7637857364823673,0.9042360362576347,0.2516383626212473,Yellow
0.39769031581637426,0.9806715301134573,0.5793807416507574,Green
0.7438302171498368,0.6952729544357096,0.25493679782156264,Orange
0.6131706957168136,0.7392157217141252,0.8460813245651962,White
0.6382315488594528,0.29757160206672306,0.5038196568144573,Pink
0.6996288845665556,0.3708735472561422,0.554005011228006,Purple
0.5780729866076854,0.15194415981454057,0.5600347145879028,Purple
0.7598664190653532,0.9340245307205441,0.5159514890452598,Green
0.811262479864679,0.1743083067584712,0.451596745135329,Pink
0.869318476424517,0.8813910860387637,0.8003932546505077,White
0.574571735241488,0.8894439767282899,0.02763950902846568,Yellow
0.08694008008857501,0.818874491394106,0.38186068005892426,Green
0.28841812237166553,0.9158947350700509,0.7922046207851137,Blue
0.20922168046422074,0.817842081414484,0.5770407036785711,Green
0.6899035194907516,0.037902538999342705,0.2865147706939356,Purple
0.6451771521978984,0.5141158624333392,0.2696476093084291,Orange
